-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/localadmin/project/ros2-testing/ros2-testing/bin/python3 (found version "3.10.20") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/localadmin/project/ros2-testing/ros2_ws/build/fairino5_v6_moveit2_config
-- Install configuration: ""
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/cmake/fairino5_v6_moveit2_configConfig-version.cmake
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/package.xml
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch/spawn_controllers.launch.py
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch/moveit_rviz.launch.py
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch/move_group.launch.py
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch/setup_assistant.launch.py
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch/demo.launch.py
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch/rsp.launch.py
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/launch/warehouse_db.launch.py
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/fairino5_v6_robot.ros2_control.xacro
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/kinematics.yaml
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/ros2_controllers.yaml
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/moveit.rviz
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/initial_positions.yaml
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/fairino5_v6_robot.srdf
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/moveit_controllers.yaml
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/joint_limits.yaml
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/config/fairino5_v6_robot.urdf.xacro
-- Installing: /home/localadmin/project/ros2-testing/ros2_ws/install/fairino5_v6_moveit2_config/share/fairino5_v6_moveit2_config/.setup_assistant
